city,moreInfoVal,moreInfoVar,name,rating,reviews,street
Edina,NA,NA,Wooden Hill Brewing Company,NA,NA,7421 Bush Lake Road
Biloxi,NA,NA,Biloxi Brewing Co,NA,NA,186 Bohn St
Vicksburg,NA,NA,Key City Brewing Co.,NA,NA,1311 Washington St.
Kiln,NA,NA,"Lazy Magnolia Brewing Co, LLC",NA,NA,7030 Roscoe Turner Rd
Jackson,NA,NA,Lucky Town Brewing Co,NA,NA,1710 N Mill St
Meridian,NA,NA,"Threefoot Brewing Company, LLC",NA,NA,4010 23rd Avenue
Water Valley,NA,NA,Yalobusha Brewing Company,NA,NA,102 S Main St
Higginsville,NA,NA,Arcadian Moon,NA,NA,19203 Old Highway 40
Washington,NA,NA,Augusta Brewing Co,NA,NA,109 W Main St
Kansas City,NA,NA,BKS Artisan Ales,NA,NA,633 E 63rd St
Kansas City,NA,NA,Border Brewing Company,NA,NA,406 E 18th St
St. Louis,NA,NA,Brew Hub Taproom,NA,NA,5656 Oakland Avenue
Kansas City,NA,NA,Brewery Emperial,NA,NA,1829 Oak St
Columbia,NA,NA,Broadway Brewery,NA,NA,816 E Broadway Ste B
Columbia,NA,NA,Bur Oak Company,NA,NA,8250 E Trade Center Dr
Sainte Genevieve,NA,NA,Crown Valley Brewing & Distilling Co,NA,NA,23589 State Route Ww
Washington,NA,NA,Deep Sleep Brewing Company LLC,NA,NA,6891 Whiskey Creek Rd.
Blue Springs,NA,NA,East Forty Brewing,NA,NA,
Saint Charles,NA,NA,Exit 6 Brewery,NA,NA,5055 Highway N Ste 112
Saint Louis,NA,NA,High Heel Brewing,NA,NA,5656 Oakland
Pontiac,NA,NA,"Lake Bums BrewCo, LLC.",NA,NA,112 Parrothead Ln
Valley Park,NA,NA,Mackenzie Brewing Company,NA,NA,
Saint Louis,NA,NA,Center Ice Brewing Company,NA,NA,3126 Olive St.
Raytown,NA,NA,Crane Brewing Company,NA,NA,6515 Railroad St
Saint Louis,NA,NA,Ferguson Brewing Co,NA,NA,418 S Florissant Rd
Kansas City,NA,NA,Granite City Food & Brewery (#11),NA,NA,8461 NW Prairie View Rd
Creve Coeur,NA,NA,Granite City Food & Brewery (#29),NA,NA,11411 Olive Blvd
Berger,NA,NA,Gruhlke's Microbrewery / Bias Vineyards,NA,NA,3166 Highway B
Neosho,NA,NA,Indian Springs Brewing Company,NA,NA,109 E Main St
Kansas City,NA,NA,Kansas City Bier Company,NA,NA,310 W 79th St
Festus,NA,NA,Main And Mill Brewing Company,NA,NA,240 E Main St
Kansas City,NA,NA,Martin City Brewing Company,NA,NA,410 E 135th St
O Fallon,NA,NA,Missouri Beer Company,NA,NA,22 W Industrial Dr
Saint Louis,NA,NA,Modern Brewery,NA,NA,5231 Manchester Ave # E
Kansas City,NA,NA,Outlaw Cigar / Gunslinger Saloon Brewing,NA,NA,
West Plains,NA,NA,Ozarks Brewing Company,NA,NA,1872 S. U.S. Hwy. 63
Willard,NA,NA,Prehistoric Brewing Company,NA,NA,
Saint Louis,NA,NA,Propagation LLC,NA,NA,
Saint James,NA,NA,Public House Brewing Co,NA,NA,551 State Route B
Saint Joseph,NA,NA,River Bluff Brewing,NA,NA,
Saint Louis,NA,NA,Schlafly Bottleworks,NA,NA,1 Schlafly Plz
Doe Run,NA,NA,Southern Heritage Brewing Company,NA,NA,
Kansas City,NA,NA,Stockyards Brewing Company,NA,NA,1600 Genessee St Ste 100
Saint Robert,NA,NA,Uranus Brewery,NA,NA,
Stover,NA,NA,"Welpman Springs Brewing Company, LLC.",NA,NA,517 Hatchery Rd
Springfield,NA,NA,Mother's Brewing Co,NA,NA,215 S Grant Ave
Liberty,NA,NA,Rock & Run Brewery,NA,NA,110 E Kansas St
Saint Louis,NA,NA,"Schlafly Beer/The Saint Louis Brewery, LLC",NA,NA,2100 Locust St
Hermann,NA,NA,Tin Mill Brewing Co,NA,NA,114 Gutenberg St
O Fallon,NA,NA,Wild Water,NA,NA,9995 Winghaven Blvd
Clancy,NA,NA,380 Brewing Company,NA,NA,
Columbia Falls,NA,NA,Backslope Brewing,NA,NA,1107 9th St W (Highway 2)
Hamilton,NA,NA,Bandit Brewing Co,NA,NA,610 N 1st St Ste 5-228
Kalispell,NA,NA,Bias Brewing,NA,NA,409 1st Ave E Ste B
Malta,NA,NA,BLUE RIDGE BREWING,NA,NA,
Helena,NA,NA,Brewery in Planning - Helena,NA,NA,
Kalispell,NA,NA,Brewing Academy Of Montana At FVCC,NA,NA,
Helena,NA,NA,Crooked Furrow Brewing,NA,NA,2801 N Roberts Ave
Bozeman,NA,NA,Dog Tag Brewing,NA,NA,2042 Stadium Dr Ste 2
Belgrade,NA,NA,Game Bag Brewing,NA,NA,
Missoula,NA,NA,GILD BREWING,NA,NA,
Saint Louis,NA,NA,William K Busch Brewing Co.,NA,NA,8047 Litzsinger Rd
Belgrade,NA,NA,Bar 3 BBQ and Brewing,NA,NA,100 S Broadway
Missoula,NA,NA,Bayern Brewing Inc.,NA,NA,1507 Montana St
Hamilton,NA,NA,Bitter Root Brewing Co,NA,NA,101 Marcus St
Black Eagle,NA,NA,Black Eagle Brewery,NA,NA,1600 25th Ave NE
Whitefish,NA,NA,Bonsai Brewing Project,NA,NA,549 Wisconsin Ave
Glasgow,NA,NA,Busted Knuckle Brewery,NA,NA,303 1st Ave S
Harlowton,NA,NA,Gally's Brewing Co,NA,NA,30 Central Ave S
Polson,NA,NA,Glacier Brewing Co,NA,NA,6 10th Ave E
Eureka,NA,NA,H.A. Brewing Co,NA,NA,2525 Grave Creek Rd
Bonner,NA,NA,Kettle House Brewing Co.,NA,NA,605 Coldsmoke Ave
Bonner,NA,NA,Kettlehouse Brewing Co - Bonner Brewery,NA,NA,605 Coldsmoke Ave
Helena,NA,NA,Lewis & Clark Brewing Co,NA,NA,1517 Dodge Ave
Lewistown,NA,NA,Lewistown Brewing Co,NA,NA,
Livingston,NA,NA,Montucky Cold Snacks,NA,NA,123 W Lewis St
Livingston,NA,NA,"Neptunes Brewery, LLC",NA,NA,119 N L St
Missoula,NA,NA,OddPitch Brewing Co.,NA,NA,
Lolo,NA,NA,"Westslope Brewing, LLC",NA,NA,
Great Falls,NA,NA,Jeremiah Johnson Brewing Company,NA,NA,215 3rd St NW
Bozeman,NA,NA,Julius Lehrkind Brewing,NA,NA,1717 N Rouse Ave
Big Sky,NA,NA,Lone Peak Brewery,NA,NA,48 Market Pl
Bozeman,NA,NA,Mountains Walking,NA,NA,422 N Plum Ave
Havre,NA,NA,Old Station Brewing Co,NA,NA,140 1st St
Bozeman,NA,NA,Outlaw Brewing Co,NA,NA,2876 N 27th Ave
Butte,NA,NA,Quarry Brewing,NA,NA,124 W Broadway St
Havre,NA,NA,Triple Dog Brewing Company,NA,NA,675 1st St W
Billings,NA,NA,Uberbrew,NA,NA,2305 Montana Ave
Stevensville,NA,NA,Wildwood Brewing Co,NA,NA,4018 US Highway 93 N
Billings,NA,NA,Yellowstone Valley Brewing Co.,NA,NA,2123B 1st Ave N
Lincoln,NA,NA,Backswing Brewing Co.,NA,NA,500 W South St Ste 8
Omaha,NA,NA,Barley Boys Brewery,NA,NA,
Taylor,NA,NA,Bootleg Brewers - Sandhills Brewing Company,NA,NA,45145 829th Rd
Alliance,NA,NA,Brewery 719,NA,NA,
Omaha,NA,NA,Brewery In Planning - Omaha,NA,NA,
Imperial,NA,NA,Hanging Horseshoe Brewing Company,NA,NA,73892 332 Ave
Omaha,NA,NA,JGR Enterprises Inc,NA,NA,
Elkhorn,NA,NA,Jukes Ale Works LLC,NA,NA,
Mc Cook,NA,NA,Loop Brewing Co,NA,NA,404 W A St
Plattsmouth,NA,NA,Midwest Hop Producers LLC,NA,NA,
Springfield,NA,NA,Soaring Wings Brewing,NA,NA,17111 S 138th St
Seward,NA,NA,Bottle Rocket Brewing Co,NA,NA,230 S 5th St
Atkinson,NA,NA,Brush Creek Brewing Company,NA,NA,102 N Main St
Norfolk,NA,NA,Divots Brewery,NA,NA,4200 W Norfolk Ave
Lincoln,NA,NA,Empyrean Brewing Co,NA,NA,729 Q St
Omaha,NA,NA,Jaipur Restaurant and Brewpub,NA,NA,10922 Elm St
Wayne,NA,NA,Johnnie Byrd Brewing Company,NA,NA,121 N Pearl St
La Vista,NA,NA,Nebraska Brewing Co - La Vista,NA,NA,6950 S 108th St
Hastings,NA,NA,Steeple Brewing Co,NA,NA,717 W 1st St
Henderson,NA,NA,Barley's Casino and Brewing Co,NA,NA,4500 E Sunset Rd Ste 30
Reno,NA,NA,Battle BornÂ® Beer,NA,NA,100 N Arlington Ave Ste 100
Las Vegas,NA,NA,Big Dog's Brewing Co,NA,NA,4547 N Rancho Dr Ste A
Las Vegas,NA,NA,"Brewery in Planning - Las Vegas, NV",NA,NA,
Reno,NA,NA,Great Basin Brewing Co - Production Facility,NA,NA,1155 S Rock Blvd Ste 490
Las Vegas,NA,NA,Immortal Brewing Company,NA,NA,
Las Vegas,NA,NA,Little Vixen Brewing,NA,NA,
Las Vegas,NA,NA,Nevadan Brewing Company,NA,NA,
Reno,NA,NA,Reno Brewery,NA,NA,
Wells,NA,NA,Ruby Mountain Brewing Co,NA,NA,HC 60 Box 100
Las Vegas,NA,NA,Sin City Beer Co,NA,NA,3663 Las Vegas Blvd S Ste 504 Miracle Mile Shops
Reno,NA,NA,StoneyHead Brewing LLC,NA,NA,5301 Longley Ln Ste 84C
Pinehurst,NA,NA,Pinehurst Resort,NA,NA,
Omaha,NA,NA,Upstream Brewing Co (#1),NA,NA,514 S 11th St
Henderson,NA,NA,"Joseph James Brewing Co, Inc",NA,NA,155 N Gibson Rd
Elko,NA,NA,Matties,NA,NA,2535 Mountain City Hwy
Laughlin,NA,NA,Pints Brewery and Sports Bar,NA,NA,2100 S Casino Dr
Reno,NA,NA,The Brew Brothers/Eldorado Hotel and Casino,NA,NA,345 N Virginia St
Las Vegas,NA,NA,Triple 7 Restaurant & Brewery at Main St Station,NA,NA,200 N Main St Main Street Station Casino
Reno,NA,NA,Two Bald Guys Beverage Co,NA,NA,18090 Hazelnut Dr
Salem,NA,NA,Border Brewery/Border Brew Supply,NA,NA,224 N Broadway Ste D14
Portsmouth,NA,NA,"Brewery in Planning - Portsmouth, NH",NA,NA,
North Conway,NA,NA,Green Gecko Brewing Co - St. Croix USVI,NA,NA,
Derry,NA,NA,Kelsen Brewing Company,NA,NA,80 N High St Unit 3
Nashua,NA,NA,Laughinghouse Brewing,NA,NA,
Portsmouth,NA,NA,Loaded Question Brewing Co,NA,NA,909 Islington St Ste 12
Reno,NA,NA,Under the Rose Brewing Company MidTown Location,NA,NA,1041 S Virginia St
Merrimack,NA,NA,Able Ebenezer Brewing Company,NA,NA,31 Columbia Cir
Portsmouth,NA,NA,Appalachian Mountain Brewery - Portsmouth,NA,NA,1 Redhook Way
Wolfeboro,NA,NA,Burnt Timber Brewing,NA,NA,96 Lehner St
Canterbury,NA,NA,Canterbury Aleworks,NA,NA,305 Baptist Hill Rd
Henniker,NA,NA,"Henniker Brewing Company, LLC",NA,NA,129 Centervale Rd
Tilton,NA,NA,Kettlehead Brewing Company,NA,NA,407 W Main St
Astoria,NA,NA,Reach Break Brewing,NA,NA,1343 Duane St
Langdon,NA,NA,Monadnock Brewing Company LLC,NA,NA,
Londonderry,NA,NA,Moonlight Meadery/Hidden Moon Brewing,NA,NA,23 Londonderry Rd Unit 17
Northwood,NA,NA,Northwoods Brewing Co,NA,NA,
Salem,NA,NA,Outland Brewing Company,NA,NA,
Nashua,NA,NA,TaleSpinner Craft Brewery,NA,NA,
Keene,NA,NA,The Brewers of Nye Hill Farm,NA,NA,250 Middletown Rd
Newark,NA,NA,Anheuser-Busch Inc â Newark,NA,NA,200 US Highway 1
Ocean City,NA,NA,Artisan Owl Brewing Company,NA,NA,
Glassboro,NA,NA,Axe And Arrow Brewery,NA,NA,
Whitehouse Station,NA,NA,Backman Brewing Company,NA,NA,
Suncook,NA,NA,Oddball Brewing,NA,NA,6 Glass St
Croydon,NA,NA,Polyculture Brewing Company,NA,NA,3 Camel Hump Rd
Portsmouth,NA,NA,Redhook - Cataqua Public House,NA,NA,35 Corporate Dr
Conway,NA,NA,Sea Dog Brewing Co,NA,NA,1976 White Mountain Hwy #9
Holderness,NA,NA,Squam Brewing Co,NA,NA,118 Perch Pond Rd
Plymouth,NA,NA,Sublime Brewing Company,NA,NA,5 Route 25
Exeter,NA,NA,The Neighborhood Beer Co.,NA,NA,156 Epping Rd
Winchester,NA,NA,The Outlaw Brewing Company,NA,NA,215 Scotland Rd
Portsmouth,NA,NA,The Portsmouth Brewery,NA,NA,56 Market St
Toms River,NA,NA,Artisan's Brewery & Italian Grill,NA,NA,1171 Hooper Ave
Atco,NA,NA,Atco Brewing LLC,NA,NA,302 White Horse Pike
Berlin,NA,NA,Berlin Brewing Company,NA,NA,220 S White Horse Pike
Pompton Lakes,NA,NA,Boak Brewing Co,NA,NA,262 Wanaque Ave Rear
Asbury,NA,NA,"Brewery in Planning - Asbury, NJ",NA,NA,
Basking Ridge,NA,NA,Brewery in Planning - Basking Ridge,NA,NA,
Rutherford,NA,NA,Brewery In Planning - Milwaukee,NA,NA,
Kingston,NA,NA,"Brewery In Planning- Chandler, AZ.",NA,NA,
Hoboken,NA,NA,Castle Point Brewery,NA,NA,200 Garden St C/O Red Bridge Homes
Manasquan,NA,NA,East Fifth Brewing Company,NA,NA,
Hackensack,NA,NA,Hackensack Brewing Company,NA,NA,
Ridgefield Park,NA,NA,Bolero Snort Brewery,NA,NA,65 Railroad Ave
Shamong,NA,NA,Brotherton Brewing Company,NA,NA,340 Forked Neck Rd
Fairfield,NA,NA,Cricket Hill Brewing Co. Inc.,NA,NA,24 Kulick Rd
Somerdale,NA,NA,Flying Fish Brewing Co,NA,NA,900 Kennedy Blvd
Butler,NA,NA,"High Point Brewing Co, Inc.",NA,NA,22 Park Pl
Morristown,NA,NA,"HistoryQuest, LLC",NA,NA,
Lakewood,NA,NA,Icarus Brewing Company,NA,NA,1790 Swarthmore Ave Unit 3 Lot 2
Jersey City,NA,NA,Iron Beard Brewing,NA,NA,
Tinton Falls,NA,NA,Jughandle Brewing Co LLC,NA,NA,4057 Asbury Ave Ste 6
Pitman,NA,NA,Kelly Green Brewing Co.,NA,NA,154 S Broadway # 156
Newton,NA,NA,"Krogh's Brewing, LLC",NA,NA,
Long Branch,NA,NA,Long Branch Brewery,NA,NA,
Ocean View,NA,NA,Ludlam Island Brewery,NA,NA,9 Stoney Ct Unit 3
Haddon Heights,NA,NA,Lunacy Brewing Company,NA,NA,1500 Kings Hwy
Manahawkin,NA,NA,ManaFirkin,NA,NA,450 East Bay Ave Ste 2
Cream Ridge,NA,NA,Screamin Hill Brewery,NA,NA,83 Emleys Hill Rd
Beach Haven,NA,NA,Ship Bottom Brewery,NA,NA,"830 N Bay Ave, Store 23"
South Orange,NA,NA,Soma Brewing LLC,NA,NA,
Somers Point,NA,NA,Somers Point Brewing Company,NA,NA,
Pennington,NA,NA,The Referend Bier Blendery,NA,NA,1595 Reed Rd Unit 2
Pitman,NA,NA,Human Village Brewing Co.,NA,NA,148 S Broadway
Ocean,NA,NA,Kane Brewing,NA,NA,1750 Bloomsbury Ave
Point Pleasant Beach,NA,NA,Last Wave Brewing Co,NA,NA,601 Bay Ave
Wildwood,NA,NA,Mudhen Brewing Company,NA,NA,127 W Rio Grande Ave
North Bergen,NA,NA,New Jersey Beer Co,NA,NA,4201 Tonnelle Ave
Keansburg,NA,NA,"Raritan Bay Brewing, LLC",NA,NA,32 Church Street
Atlantic City,NA,NA,Tun Tavern Brewery and Restaurant,NA,NA,2 Convention Blvd Ste 3
Chatham,NA,NA,Twin Elephant Brewing Company,NA,NA,13 Watchung Ave Ste 103
Marlton,NA,NA,Zed's Beer/Bado Brewing,NA,NA,19 N Maple Ave Unit B
Albuquerque,NA,NA,Bosque Brewing Co,NA,NA,8900 San Mateo Blvd NE Ste I
Bernalillo,NA,NA,Bosque Brewing Co - Bosque North,NA,NA,834 W. Highway 550
Corrales,NA,NA,Casa Vieja LLC,NA,NA,
Eagle Nest,NA,NA,Comanche Creek Brewing Co,NA,NA,225 Comanche Creek Road
Santa Fe,NA,NA,Duel Brewing Company,NA,NA,1228 Parkway Dr Ste D
Hopewell,NA,NA,Troon Brewing,NA,NA,130 Hopewell Rocky Hill Rd # 5
Mount Holly,NA,NA,Village Idiot Brewing Company,NA,NA,42 High St
Hammonton,NA,NA,"Vinyl Brewing Company, LLC",NA,NA,300B 12th St
Santa Fe,NA,NA,"Abbey Brewing Company, LLC",NA,NA,215 W. Alicante Rd
Cimarron,NA,NA,BlÃ¼ Dragonfly Brewing,NA,NA,301 E 9th St # C
Albuquerque,NA,NA,Bombs Away Beer Company,NA,NA,9801 Acoma Rd SE
Mosquero,NA,NA,Callahan West Brewery,NA,NA,20 Main St
Las Cruces,NA,NA,De La Vegaâs Pecan Grill and Brewery,NA,NA,500 S Telshor Blvd
Taos,NA,NA,Eskes Brew Pub,NA,NA,106 Des Georges Pl
Las Cruces,NA,NA,Icebox Brewing LLC,NA,NA,
Santa Fe,NA,NA,Leaf & Hive,NA,NA,
Las Cruces,NA,NA,New Mexico State University Department Of Chemical,NA,NA,
Albuquerque,NA,NA,High and Dry Brewing,NA,NA,529 Adams St NE
Rio Rancho,NA,NA,Las Cazuelas Brewing,NA,NA,4051 Sara Rd SE
Albuquerque,NA,NA,Lava Rock Brewing Company,NA,NA,2220 Unser Blvd
Albuquerque,NA,NA,Marble Brewery - Mav Lab,NA,NA,9904 Montgomery Blvd NE
Las Cruces,NA,NA,Picacho Peak Brewing Company,NA,NA,3900 W Picacho Ave
Albuquerque,NA,NA,Rio Bravo Brewing Company,NA,NA,1912 2nd Street NW
Taos,NA,NA,Taos Ale House,NA,NA,401 Paseo del Pueblo Norte
Albuquerque,NA,NA,The 377 Brewery,NA,NA,2027 Yale Blvd SE
Farmington,NA,NA,Three Rivers Eatery and Brewery,NA,NA,101 E Main St
Truth or Consequences,NA,NA,Truth Or Consequences Brewing Company,NA,NA,410 N Broadway St
Davenport,NA,NA,212 Brewing Company,NA,NA,21476 Route 23
Poughkeepsie,NA,NA,8th Ward Brewing Company,NA,NA,
New York,NA,NA,Alphabet City Brewing Co,NA,NA,96 Avenue C Frnt 4
Blauvelt,NA,NA,Andean Brewing,NA,NA,300 Corporate Dr Ste 2
Central Valley,NA,NA,Apex Brewery,NA,NA,
King Ferry,NA,NA,Aurora Ale & Lager,NA,NA,1891 State Route 90 N
Keeseville,NA,NA,Ausable Brewing Co,NA,NA,765 Mace Chasm Rd
New York,NA,NA,B9 Beverages Inc,NA,NA,404 5th Ave # 7.055
Farmingdale,NA,NA,Barrage Brewing Co,NA,NA,32 Allen Blvd Ste E
Port Crane,NA,NA,Beer Tree Brew Co,NA,NA,197 Rte 369
Long Island City,NA,NA,Big Alice Brewing Company,NA,NA,808 43rd Rd
Holland Patent,NA,NA,16 Stone Brewpub,NA,NA,9542 Main St
East Aurora,NA,NA,42 North Brewing Company,NA,NA,25 Pine St
Ossining,NA,NA,6 Degrees of Separation,NA,NA,35 Main St
Long Island City,NA,NA,Alewife Brewing Company,NA,NA,514 51st Ave
Baldwinsville,NA,NA,Anheuser-Busch Inc â Baldwinsville,NA,NA,2885 Belgium Rd
Accord,NA,NA,Arrowood Farms,NA,NA,236 Lower Whitfield Rd
Dryden,NA,NA,Bacchus Brewing,NA,NA,15 Ellis Dr
Lowville,NA,NA,BarkEater Craft Brewery,NA,NA,5411 Shady Ave
Buffalo,NA,NA,Big Ditch Brewing Company,NA,NA,55 E Huron St
Lake Placid,NA,NA,Big Slide Brewery,NA,NA,5686 Cascade Road
Geneva,NA,NA,"Bottomless Brewing, LLC",NA,NA,3543 E Lake Rd
Astoria,NA,NA,Brewery in Planning - Astoria,NA,NA,
Brooklyn,NA,NA,Brewery In Planning - Brooklyn,NA,NA,
Brooklyn,NA,NA,Brewery in Planning - Brooklyn,NA,NA,
East Rochester,NA,NA,"Brewery in Planning - East Rochester, NY",NA,NA,
Fabius,NA,NA,Brewery in Planning - Fabius,NA,NA,
Long Island City,NA,NA,Brewery in Planning - Long Island City,NA,NA,
Medina,NA,NA,Brewery in Planning - Medina,NA,NA,
New York,NA,NA,Brewery in Planning - New York,NA,NA,
Olivebridge,NA,NA,Brewery in Planning - Olivebridge,NA,NA,
Warwick,NA,NA,Brewery In Planning - Oyster Bay,NA,NA,
Point Lookout,NA,NA,Brewery In Planning - Point Lookout,NA,NA,
Ticonderoga,NA,NA,"Brewery in Planning - TICONDEROGA, NY",NA,NA,
Centerport,NA,NA,"Blind Bat Brewery LLC, The",NA,NA,420 Harrison Dr
Watertown,NA,NA,"Boots Brewing Company, Inc.",NA,NA,89 Public Sq
New Paltz,NA,NA,"Bradley Farm / RB Brew, LLC",NA,NA,317 Springtown Rd
Hyde Park,NA,NA,Brewery At The Culinary Institute Of America,NA,NA,1946 Campus Dr
Spencerport,NA,NA,Brindle Haus Brewing Company,NA,NA,377 S Union St
Albany,NA,NA,CH Evans Brewing Co/Albany Pump Station,NA,NA,19 Quackenbush Sq
Peekskill,NA,NA,CL River Outpost Brewing,NA,NA,5 John Walsh Blvd
Penn Yan,NA,NA,Climbing Bines Craft Ale Company,NA,NA,511 Hanson Point Rd
College Point,NA,NA,College Point Brewery,NA,NA,
Friendship,NA,NA,Country Town Farm Brewery,NA,NA,
Tarrytown,NA,NA,Duncan's Abbey,NA,NA,
Bronx,NA,NA,Dyckman Beer Co,NA,NA,
Chatham,NA,NA,Chatham Brewing LLC,NA,NA,59 Main St
Bronx,NA,NA,Chelsea Craft Brewing Co Llc,NA,NA,463 E 173rd St
Glens Falls,NA,NA,Coopers Cave Ale Co,NA,NA,2 Sagamore St
Phelps,NA,NA,Crafty Ales and Lagers,NA,NA,2 Exchange St
Cazenovia,NA,NA,Critz Farms Brewing & Cider Co.,NA,NA,3232 Rippleton Rd
Athens,NA,NA,Crossroads Brewing Co,NA,NA,21 2nd St
Mamaroneck,NA,NA,Decadent Ales,NA,NA,607A E Boston Post Rd
New City,NA,NA,District 96 Beer Factory,NA,NA,395 S Main St
Bay Shore,NA,NA,Fire Island Beer Co,NA,NA,25 Drexel Dr
New Paltz,NA,NA,Foreign Objects Beer Company,NA,NA,
Brooklyn,NA,NA,Four Beasts Brewery,NA,NA,
Red Hook,NA,NA,From the Ground Brewery,NA,NA,245 Guski Rd
Geneva,NA,NA,G.C. Starkey Beer Company,NA,NA,68 Castle St Apt 1C
Geneva,NA,NA,Gael Brewing Co,NA,NA,4180 State Route 14
Binghamton,NA,NA,Galaxy Brewing Co,NA,NA,"41 Court St, 153 & 157"
West Park,NA,NA,Great Life Brewing,NA,NA,
