city,moreInfoVal,moreInfoVar,name,rating,reviews,street
Dobbs Ferry,NA,NA,Ferrari Beer Company,NA,NA,160 Ashford Ave
Long Island City,NA,NA,Fifth Hammer Brewing Company,NA,NA,10-28 46th Ave
Staten Island,NA,NA,"Flagship Brewery, LLC.",NA,NA,40 Minthorne St
Farmingdale,NA,NA,Flying Belgian Brewery,NA,NA,211 Main St
Munnsville,NA,NA,Foothill Hops Farm Brewery,NA,NA,5024 Bear Path Rd
Clay,NA,NA,Freight Yard Brewing LLC,NA,NA,4975 State Route 31
Riverhead,NA,NA,Garden of Eve Farm Brewery,NA,NA,4558 Sound Ave
Buffalo,NA,NA,Gene McCarthy's/Old First Ward Brewing Company,NA,NA,73 Hamburg St
Rochester,NA,NA,Genesee Brew House / North American Breweries,NA,NA,25 Cataract St
New Paltz,NA,NA,Gilded Otter Brewing Co,NA,NA,3 Main St
Schenectady,NA,NA,Great Flats Brewing,NA,NA,151 Lafayette St
Bay Shore,NA,NA,Great South Bay Brewery,NA,NA,25 Drexel Dr
Mechanicville,NA,NA,Hank Hudson Brewing At Fairways of Halfmoon,NA,NA,17 Johnson Rd
Jamesville,NA,NA,Hill Country Farm Brewery,NA,NA,
Buffalo,NA,NA,Hofbrauhaus Buffalo,NA,NA,
Altamont,NA,NA,Indian Ladder Farmstead Brewery and Cidery,NA,NA,342 Altamont Rd
Jamestown,NA,NA,Jamestown Brewing Company,NA,NA,
Kingston,NA,NA,Kingston Standard Brewing Co.,NA,NA,
Northport,NA,NA,Harbor Head Brewing Co,NA,NA,81 Fort Salonga Rd
New York,NA,NA,Harlem Brewing Co,NA,NA,2 W 123rd St
East Berne,NA,NA,Helderberg Mountain Brewing Company,NA,NA,83 Main St
Highland,NA,NA,Hudson Ale Works,NA,NA,17 Milton Ave
Brooklyn,NA,NA,Island To Island Brewery,NA,NA,642 Rogers Ave
Brooklyn,NA,NA,KelSo Beer Company,NA,NA,529 Waverly Ave
Staten Island,NA,NA,Kills Boro Brewing Company,NA,NA,62 Van Duzer St
Queensbury,NA,NA,Lake George Beer Hub,NA,NA,1043 State Route 9
Manlius,NA,NA,Limestone Creek Brewing Company,NA,NA,
Canandaigua,NA,NA,Lincoln Hill Farm,NA,NA,
Brooklyn,NA,NA,Lineup Brewing LLC,NA,NA,33 35th St Unit 6A
Hector,NA,NA,"Lucky Hare Brewing Company, Inc.",NA,NA,6085 Beckhorn Road
Weedsport,NA,NA,Lunkenheimer Craft Brewing Co. LLC,NA,NA,"PO Box 539 8920 N Seneca St,"
Syracuse,NA,NA,Middle Ages Brewing Co Ltd,NA,NA,120 Wilkinson St Ste 3
Cold Spring,NA,NA,Midriver Brewery,NA,NA,
Himrod,NA,NA,Miles Craft Ales @ Miles Wine Cellars,NA,NA,168 Randall Rd
Poughkeepsie,NA,NA,Mill House Brewing Company - Production,NA,NA,
Center Moriches,NA,NA,Moriches Field Brewing Company,NA,NA,
Auburn,NA,NA,Next Chapter Brewpub,NA,NA,
Riverhead,NA,NA,North Fork Brewing Company,NA,NA,
Moriah,NA,NA,Northern Harvest Brewing Company,NA,NA,
Westport,NA,NA,Ledge Hill Brewing Co,NA,NA,6700 Main St
Penn Yan,NA,NA,Lyonsmith Brewing Company,NA,NA,138 Water St
Schenectady,NA,NA,Mad Jack Brewing Co / Van Dyck Restaurant & Lounge,NA,NA,237 Union St
Corning,NA,NA,Market Street Brewing Co,NA,NA,63 W Market St # 65
Rochester,NA,NA,North American Breweries,NA,NA,445 Saint Paul St
Endicott,NA,NA,North Brewery,NA,NA,110 Washington Ave
Malone,NA,NA,Owls Rest Brewery,NA,NA,
Schroon Lake,NA,NA,Paradox Brewery / Gateway To the Adirondacks,NA,NA,
Albany,NA,NA,Perfect World Brewing Co,NA,NA,1276 Broadway
New York,NA,NA,Radiant Pig Craft Beers,NA,NA,122 W 27th St Fl 10
Cherry Valley,NA,NA,Red Shed Brewing Company,NA,NA,817 Butter Bowl Rd
Rocky Point,NA,NA,Rocky Point Artisan Ales,NA,NA,
New York,NA,NA,Ruckus Brewing Co,NA,NA,261 W 35th St Ste 1002
Auburn,NA,NA,Prison City Brewing,NA,NA,28 State St
New Paltz,NA,NA,Pull Brewing Co,NA,NA,317 Springtown Rd
Penfield,NA,NA,Rogers Beer,NA,NA,23 Woodline Dr
Rochester,NA,NA,Rohrbach Brewing Company,NA,NA,97 Railroad St
Oneonta,NA,NA,Roots Brewing Company,NA,NA,175 Main St
Mahopac,NA,NA,Route 6 Tap House/ Putnam Brewery,NA,NA,728 US-6
Chester,NA,NA,Rushing Duck Brewing Co,NA,NA,1 Battiato Ln
Holbrook,NA,NA,Saint James Brewery,NA,NA,929 Lincoln Ave Ste 11
Brooklyn,NA,NA,"SakeBrooklyn Brewing Co., LLC",NA,NA,
Ithaca,NA,NA,Scale House Brewery & Pub,NA,NA,23 Cinema Dr Ste C
Manlius,NA,NA,Seneca Street Brew Pub,NA,NA,315 E Seneca St Ste 1
Howes Cave,NA,NA,Serious Brewing Co.,NA,NA,116 Caverns Rd
Farmington,NA,NA,Sevens Brew Pub,NA,NA,5857 Route 96
Queensbury,NA,NA,SlickFin Brewing Company LLC,NA,NA,
New Paltz,NA,NA,Smart Beer Company,NA,NA,
Lakewood,NA,NA,Southern Tier Brewing Co,NA,NA,2072 Stoneman Cir
Albany,NA,NA,Steadfast Beer Co,NA,NA,1756 Western Ave Rear
Gloversville,NA,NA,Stump City Brewing LLC,NA,NA,521 W Fulton Street Ext
Millerton,NA,NA,Svendale Brewing Co,NA,NA,
Brooklyn,NA,NA,Sweet Thursday Beer Co,NA,NA,
Lansing,NA,NA,"Salt Point Brewing Co, LLC",NA,NA,2075 East Shore Dr
Utica,NA,NA,Saranac Brewery / Matt Brewing Co,NA,NA,811 Edward St
West Islip,NA,NA,Secatogue Brewing Co.,NA,NA,375 Union Blvd
Brooklyn,NA,NA,The Food Works,NA,NA,
New York,NA,NA,Toast Ale,NA,NA,601 W 26th St Ste 325-291
Farmingdale,NA,NA,Tweaking Frog Brewing Company,NA,NA,211 Main St Ste A
Livingston Manor,NA,NA,Upward Brewing Co.,NA,NA,
Plattsburgh,NA,NA,Valcour Brewing Company LLC,NA,NA,49 Ohio Rd
Mamaroneck,NA,NA,Velveteen Brewing Co,NA,NA,
Lodi,NA,NA,Wagner Valley Brewing Co,NA,NA,9322 Route 414
Brooklyn,NA,NA,War Flag Brewing Co,NA,NA,649 Morgan Ave Ste B16-5
Brooklyn,NA,NA,Wartega,NA,NA,33 35th St Unit 6A
Saratoga Springs,NA,NA,Whitman Brewing Company,NA,NA,
New Paltz,NA,NA,The Brewery At Bacchus,NA,NA,4 S Chestnut St
New York,NA,NA,Third Rail Beer,NA,NA,928 Broadway Ste 902
Marietta,NA,NA,Tim's Pumpkin Patch,NA,NA,2901 Rose Hill Rd
Troupsburg,NA,NA,TripEnd Brewing,NA,NA,3072 Prutsman Rd
Oswego,NA,NA,US Beer Brewers At the Cellar Door,NA,NA,17 W Cayuga St
Brooklyn,NA,NA,Wild East Brewing Co.,NA,NA,
Saratoga Springs ,NA,NA,Winnerâs Circle Brewing Company,NA,NA,21 Whistler Court Apt 4
Buffalo,NA,NA,Wooden Skiff Beer Co.,NA,NA,
Raleigh,NA,NA,1323 R & D,NA,NA,1323 Capital Blvd 1323 R and D
Elkin,NA,NA,Angry Troll Brewing / 222 Public House,NA,NA,222 E Main St Ste U2
Mint Hill,NA,NA,Barking Duck Brewing Company,NA,NA,4400 Morris Park Dr Ste R
Bear Creek,NA,NA,Bear Creek Brews,NA,NA,10538 Nc 902 Hwy
New Bern,NA,NA,Beer Army,NA,NA,
Baldwinsville,NA,NA,WT Brews LLC,NA,NA,3 W Genesee St
Yonkers,NA,NA,Yonkers Brewing Co,NA,NA,92 Main St
Ocracoke,NA,NA,1718 Ocracoke Brewing,NA,NA,1129 Irvin Garrish Hwy
Shallotte,NA,NA,34 Degree North Experiment Station,NA,NA,4802 Main St
Trenton,NA,NA,3rd Rock Brewing Company,NA,NA,134 Industrial Park Dr
Asheville,NA,NA,Asheville Brewing Co,NA,NA,77 Coxe Ave
Asheville,NA,NA,Ben's Tune-Up / Ben's Beer,NA,NA,195 Hilliard Ave
Asheville,NA,NA,Bhramari Brewhouse,NA,NA,101 S Lexington Ave
Wilmington,NA,NA,Bill's Brewing Co.,NA,NA,4238 Market St.
Wilmington,NA,NA,Bill's Front Porch Pub and Brewery,NA,NA,4238 Market St
Tryon,NA,NA,Bottle Tree Beer Co,NA,NA,10 N Trade St Apt A
Matthews,NA,NA,"Brewery in Planning - Matthews, NC",NA,NA,
Winston Salem,NA,NA,Brewery in Planning - Winston Salem,NA,NA,
Asheville,NA,NA,Burial Beer Co Forestry Camp,NA,NA,
Winston Salem,NA,NA,Cavern Brewing At Lowes Foods,NA,NA,1381 Old Mill Cir Ste 200
Raleigh,NA,NA,Collection Brewing Company,NA,NA,
Cincinnati,NA,NA,Brewery in Planning - Cincinnati,NA,NA,
Boone,NA,NA,Booneshine Brewing Company,NA,NA,465 Industrial Park Dr.
Mebane,NA,NA,Bright Penny Brewing Company,NA,NA,309 W Graham St
Morehead City,NA,NA,Crystal Coast Brewing Company LLC,NA,NA,702 Arendell St
Carrboro,NA,NA,Dingo Dog Brewing Co,NA,NA,
Pisgah Forest ,NA,NA,Ecusta Brewing Co,NA,NA,49 Pisgah Hwy Ste 3
Pisgah Forest,NA,NA,Ecusta Brewing Co - Drift Taproom,NA,NA,49 Pisgah Hwy
Graham,NA,NA,Forgotten Road Ales,NA,NA,
Angier,NA,NA,"Franklin Brewing Company, LLC",NA,NA,
Greensboro,NA,NA,"G. Mansfield, Inc",NA,NA,
Seagrove,NA,NA,GroundLion Brewing,NA,NA,
Southern Pines,NA,NA,Hatchet Brewing Company,NA,NA,
Cuyahoga Falls,NA,NA,Brewery in Planning - Cuyahoga Falls,NA,NA,
Farmville,NA,NA,Duck Rabbit Craft Brewery,NA,NA,4519 West Pine St
Carolina Beach,NA,NA,Good Hops Brewing LLC,NA,NA,811 Harper Ave
Asheville,NA,NA,Green Man Brewing Co,NA,NA,27 Buxton Ave
Hayesville,NA,NA,Hayesville Brewing Co,NA,NA,1568 Highway 64 W
Winston Salem,NA,NA,HOOTS Beer Co.,NA,NA,840 Mill Works St
Boone,NA,NA,Ivory Tower Brewery,NA,NA,
High Point,NA,NA,"Jigsaw Brewing, LLC",NA,NA,
Mooresville,NA,NA,Jolly Roger Brew,NA,NA,236 Raceway Dr Ste 12
Rocky Mount,NA,NA,Koi Pond Brewing Co,NA,NA,1107 Falls Rd
Boone,NA,NA,"Lost Province Brewing Company, LLC",NA,NA,130 N. Depot Street PO Box 614
Reidsville,NA,NA,Lucky City Brewing Co.,NA,NA,
Asheville,NA,NA,Hi-Wire Brewing Big Top Production Facility,NA,NA,2 Huntsman Pl
Asheville,NA,NA,Hi-Wire Brewing South Slope Specialty Brewery,NA,NA,197 Hilliard Ave
Fayetteville,NA,NA,Huske Hardware House Brewing Co,NA,NA,405 Hay St
Charlotte,NA,NA,Hyde Brewing,NA,NA,2911 Griffith St
Kernersville,NA,NA,Kernersville Brewing Company,NA,NA,210 N Main St
Asheville,NA,NA,Lexington Avenue Brewery - The LAB,NA,NA,39 N Lexington Ave
Marshall,NA,NA,Mad County Brewing,NA,NA,45 N Main St
Wilmington,NA,NA,Mad Mole Brewing LLC,NA,NA,6309 Boathouse Rd Ste C
Pineville,NA,NA,Middle James Brewing Company,NA,NA,
Arden,NA,NA,Mills River Brewery,NA,NA,330 Rockwood Rd Ste 103
Durham,NA,NA,Modern Romance Brewery,NA,NA,
Gold Hill,NA,NA,Morgan Ridge Vineyards & Brewhouse,NA,NA,486 John Morgan Rd
Pittsboro,NA,NA,NAZZ'D Brew Works and Pub,NA,NA,
Raleigh,NA,NA,NC State Brewery,NA,NA,400 Dan Allen Drive Campus Box 7624
Lansing,NA,NA,New River Brewing,NA,NA,9211 NC Hwy 194 N Unit A
Davidson,NA,NA,Off Main Brewing,NA,NA,
Hickory,NA,NA,Olde Hickory Brewery & Amos Howards,NA,NA,2828 US Highway 70 SW
Wake Forest,NA,NA,Owls Roost Brewing,NA,NA,
Brevard,NA,NA,Peaks and Creeks Brewing Company,NA,NA,212 King St Ste B
Oriental,NA,NA,New Village Brewery and Taproom,NA,NA,702 Broad St
Charlotte,NA,NA,NoDa Brewing Co - NE,NA,NA,2921 N Tryon St
Charlotte,NA,NA,NoDa Brewing Co - OG,NA,NA,2229 N Davidson St
Hickory,NA,NA,Olde Hickory Brewery - Production,NA,NA,2 3rd St SW
Clemmons,NA,NA,Other Side of the Moon Brewery / Full Moon Oyster Bar,NA,NA,1477 River Ridge Dr
Whitsett,NA,NA,Red Oak Brewing Co,NA,NA,6901 Konica Dr
Charlotte,NA,NA,Rock Bottom Brewery- Charlotte,NA,NA,401 N Tryon St Ste 100
Charlotte,NA,NA,Seven Jars Products,NA,NA,6148-B Brookshire Blvd
Hendersonville,NA,NA,Southern Appalachian Brewery,NA,NA,822 Locust St Ste 100
Chapel Hill,NA,NA,"Starpoint Brewing, LLC",NA,NA,901 Clarence Dr
Chapel Hill,NA,NA,"Starpoint Brewing, LLC / Beer Study",NA,NA,2501 University Dr Ste 4
Valdese,NA,NA,"The Levee Brewing Company, Inc",NA,NA,
Concord,NA,NA,Red Hill Brewing Co,NA,NA,21 Union St S
Charlotte,NA,NA,Resident Culture Brewing Company LLC,NA,NA,2101 Central Ave
Belmont,NA,NA,Rivermen Brewing Co,NA,NA,1500 River Dr
Hendersonville,NA,NA,Sanctuary Brewing Company,NA,NA,147 1st Ave E
Wilmington,NA,NA,Tek Mountain Brewing,NA,NA,1844 Sir Tyler Dr
Jamestown,NA,NA,The Other Side of the Moon - Jamestown,NA,NA,103 W Main St
Charlotte,NA,NA,The Sycamore Brewing Cannery,NA,NA,401 W 24th St
Charlotte,NA,NA,Thirsty Nomad Brewing,NA,NA,4402 Stuart Andrew Blvd Ste A
Charlotte,NA,NA,Traust Brewing Co.,NA,NA,
Fairview,NA,NA,Turgua Brewing Co,NA,NA,27 Firefly Hollow Dr
Lincolnton,NA,NA,"Untapped Territory, LLC",NA,NA,326 E Main St Ste 1735
,NA,NA,1487 Brewery,NA,NA,
Charlotte,NA,NA,Wooden Robot,NA,NA,1440 S Tryon St Ste 110
Morehead City,NA,NA,Tight Lines Pub,NA,NA,709 Arendell St
Raleigh,NA,NA,Tobacco Road Brewery,NA,NA,505 W Jones St
Arden,NA,NA,Wicked Weed Funk House,NA,NA,95 Old Shoals Rd
McKenzie,NA,NA,Black Leg Brewery,NA,NA,
Whitehall,NA,NA,2 Tones Brewing Co.,NA,NA,
Cincinnati,NA,NA,Big Ash Brewing Company,NA,NA,
Cleveland,NA,NA,"Bookhouse Brewing, LLC.",NA,NA,
Cleveland Heights,NA,NA,Breaking Point Brewery,NA,NA,
Bethel,NA,NA,Brewery In Planning - Bethel,NA,NA,
Defiance,NA,NA,4kd Crick Brewery,NA,NA,211 Carpenter Rd
Columbus,NA,NA,"Actual Brewing Company, LLC",NA,NA,655 N James Rd
Akron,NA,NA,Akronym Brewing LLC,NA,NA,58 E Market St
Columbus,NA,NA,Anheuser-Busch Inc â Columbus,NA,NA,700 Schrock Rd
Mount Orab,NA,NA,Bardwell Winery and Brewery,NA,NA,716 N High St
Lakewood,NA,NA,BottleHouse Brewery,NA,NA,13368 Madison Ave
Strongsville,NA,NA,Brew Kettle - Production Works,NA,NA,20102 Progress Dr
Canal Winchester,NA,NA,"BrewDog Brewing Company, LLC",NA,NA,96 Gender Rd
Logan,NA,NA,"Brewery 33 Hocking Hills, LLC",NA,NA,12684 College Prospect Dr
Solon,NA,NA,"Brewery in Planning - Solon, OH",NA,NA,
Stow,NA,NA,"Brewery in Planning - Stow, OH",NA,NA,
Upper Arlington,NA,NA,Brewery in Planning - Upper Arlington,NA,NA,
Wadsworth,NA,NA,Brewery In Planning - Wadsworth,NA,NA,
Waynesville,NA,NA,Brewery in Planning - Waynesville,NA,NA,
Columbus,NA,NA,"Brewery In Planning - Worthington, OH.",NA,NA,
Sylvania,NA,NA,Brubaker's Brewery & Pub,NA,NA,
Newbury,NA,NA,Crooked Pecker Brewing,NA,NA,
Cincinnati,NA,NA,Dead Low Brewing,NA,NA,
Cleveland,NA,NA,Earlybird Brewing Company,NA,NA,737 Bolivar Rd Ste 4100
Columbus,NA,NA,Elevator Brewing Co - Production facility,NA,NA,165 N 4th St
Versailles,NA,NA,Endless Pint Brewing,NA,NA,
Newark,NA,NA,Buck's Brewing Co,NA,NA,993 Mount Vernon Rd
Chagrin Falls,NA,NA,Chagrin Beer Company,NA,NA,178 E Washington St
Mentor,NA,NA,CLE Brewing,NA,NA,9431 Mercantile Dr
Cleveland,NA,NA,Cleveland Brewing Company @ Butcher and The Brewer,NA,NA,2043 E 4th St
Warren,NA,NA,Clubhouse Brewing Company Ltd,NA,NA,668 N River Rd NW
Columbus,NA,NA,Columbus Brewing Co,NA,NA,2555 Harrison Rd
Columbus,NA,NA,Commonhouse Ales,NA,NA,535 Short St
Newark,NA,NA,DankHouse Brewing Company,NA,NA,161 Forry St
Xenia,NA,NA,Devil Wind Brewing LLC,NA,NA,130 S Detroit St
Madison,NA,NA,Double Wing Brewing Co,NA,NA,7840 Doty Rd
Columbus,NA,NA,Endeavor Brewing Company,NA,NA,909 W 5th Ave
North Olmsted,NA,NA,Fat Head's Brewery & Saloon,NA,NA,24581 Lorain Rd
Canton,NA,NA,Fat Head's Brewpub - Canton,NA,NA,3885 Everhard Rd NW
Cleveland,NA,NA,Forest City Brewery,NA,NA,2135 Columbus Rd Ste A
Columbus,NA,NA,Four String Brewing Company - West Side Production Facility,NA,NA,660 N Hague Ave
Maumee,NA,NA,Granite City Food & Brewery (#25),NA,NA,2300 Village Dr W
Grove City,NA,NA,Grove City Brewing Company,NA,NA,3946 Broadway
Rayland,NA,NA,Hightower Brewing Co,NA,NA,3445 County Road 16 Unit B
Akron,NA,NA,Hoppin' Frog Brewing Co,NA,NA,1680 E Waterloo Rd Ste F
Middletown,NA,NA,FigLeaf Brewing Company,NA,NA,3387 Cincinnati Dayton Rd
Napoleon,NA,NA,Flatrock Brewery,NA,NA,621 N Perry St
Columbus,NA,NA,Four String Brewing Company,NA,NA,985 W 6th Ave
Elyria,NA,NA,Franklin Brewing Co,NA,NA,1345 East Ave
Blue Ash,NA,NA,Fretboard Brewing Company,NA,NA,5800 Creek Rd
Cleveland,NA,NA,Goldhorn Brewery,NA,NA,1361 E 55th St
Geneva,NA,NA,GOTL Brewing Co,NA,NA,5243 Lake Rd E
Toledo,NA,NA,Great Black Swamp Brewing Co,NA,NA,3323 Monroe St
Cleveland,NA,NA,Gypsy Brewery,NA,NA,3506 Vega Ave
Cleveland,NA,NA,Hansa Brewery,NA,NA,2717 Lorain Ave
Coshocton,NA,NA,Hasseman Brewing,NA,NA,115 S 6th St
Stow,NA,NA,Headtrip Brewery,NA,NA,1634 Norton Rd
Cuyahoga Falls,NA,NA,HiHO Brewing Co,NA,NA,1707 Front St
Hudson,NA,NA,Hop Tree Brewing Company Ltd,NA,NA,1297 Hudson Gate Dr
Columbus,NA,NA,Hoster Brewing Co,NA,NA,760 Harmon Ave
Powell,NA,NA,Ill Mannered Brewing Company,NA,NA,30 Grace Dr
Sylvania,NA,NA,Inside The Five Brewing,NA,NA,5703 Main St
Athens,NA,NA,Jackie O's Pub & Brewery,NA,NA,22-24 W Union St
Mansfield,NA,NA,Laxton Hollow Brewing Works,NA,NA,302 E Main St
Mount Victory,NA,NA,Levitate,NA,NA,
Bolivar,NA,NA,Lockport Brewery,NA,NA,10891 OH-212
Chagrin Falls,NA,NA,Lucky Owl Brewing,NA,NA,8660 Tamarack Trl
Cincinnati,NA,NA,March First Brewing,NA,NA,7885 E Kemper Rd
Cadiz,NA,NA,Monzula Farm Brewery / Vineyard 22,NA,NA,83800 Monzula Rd
Lancaster,NA,NA,Mosaic Brewing,NA,NA,
Cincinnati,NA,NA,Mt. Carmel Brewing Co,NA,NA,4362 Mount Carmel Tobasco Rd
Medina,NA,NA,Lager Heads Brewing Co.,NA,NA,325 W Smith Rd
Medina,NA,NA,Lager Heads Smokehouse,NA,NA,2832 Abbeyville Rd
Columbus,NA,NA,Lineage Brewing,NA,NA,2971 N High St
Canal Winchester,NA,NA,Loose Rail Brewing,NA,NA,37 W Waterloo St
Kent,NA,NA,Madcap Brew Co.,NA,NA,1422 Mogadore Rd
Hartville,NA,NA,Maize Valley Craft Brewery,NA,NA,6193 Edison St NE
Cleveland,NA,NA,Market Garden Brewery,NA,NA,1947 W 25th St
Trenton,NA,NA,MillerCoors Brewing Co - Trenton,NA,NA,2525 Wayne Madison Rd
Nelsonville,NA,NA,Multiple Brewing Company,NA,NA,82 W Washington St
Grand Rapids,NA,NA,Neon Groundhog Brewery - Majestic Oak Winery,NA,NA,13554 Mohler Rd
New Bremen,NA,NA,New Bremen Brewing Company,NA,NA,
Dayton,NA,NA,Nowhere In Particular Brewing Company,NA,NA,6826 Loop Rd
Bidwell,NA,NA,Old Mill Craft Beer,NA,NA,2376 State Route 850
Sunbury,NA,NA,On The Fly Brewing Company,NA,NA,
Carroll,NA,NA,Outerbelt Brewing Company,NA,NA,
Belle Center,NA,NA,Paradune Brewing Company,NA,NA,20707 Township Rd 119
Lakewood,NA,NA,Pedestrian Brewing,NA,NA,
Columbus,NA,NA,Permission Brewing Company,NA,NA,
Wauseon,NA,NA,Ramblin Reds Brewing Company,NA,NA,1493 N Shoop Ave Unit A
Wauseon,NA,NA,Ridge Runner Brewing LLC,NA,NA,
Cincinnati,NA,NA,Rock Bottom Brewery - Cincinnati,NA,NA,10 Fountain Square Plz
Cincinnati,NA,NA,Northern Row Brewery & Distillery,NA,NA,111 W McMicken Ave
Cincinnati,NA,NA,Off Track Brewing Company,NA,NA,227 Stark Street
Medway,NA,NA,Pinups & Pints,NA,NA,10963 Lower Valley Pike
Cleveland,NA,NA,Platform Beer Co - Production Facility,NA,NA,3506 Vega Ave
Cincinnati,NA,NA,Platform Cincinnati,NA,NA,916 Dalton Ave
Lancaster,NA,NA,Rockmill Brewing Co,NA,NA,5705 Lithopolis Rd NW
Akron,NA,NA,Roobrew,NA,NA,
Middle Bass Island,NA,NA,Saint Hazards Brewery,NA,NA,1233 Fox Road
Mount Orab,NA,NA,Sons Of Toil Brewing LLC,NA,NA,14090 Klein Rd
Westerville,NA,NA,Spires Social Brewing Co.,NA,NA,
Hinckley,NA,NA,The Blue Heron Brewery,NA,NA,
Mason,NA,NA,The Common Beer Company,NA,NA,
Columbia,NA,NA,Fawken Beer Company,NA,NA,
Brunswick,NA,NA,The Vine N Hop Shop,NA,NA,1327 N. Carpenter Rd.
