city,moreInfoVal,moreInfoVar,name,rating,reviews,street
Massillon,NA,NA,Royal Docks Brewhouse and Cannery,NA,NA,5646 Wales Ave NW
North Canton,NA,NA,Shale Brewing Co,NA,NA,7253 Whipple Ave NW
Jackson,NA,NA,Sixth Sense Brewing Company,NA,NA,175 Main St.
Cincinnati,NA,NA,Taft's Brewing Co,NA,NA,4831 Spring Grove Ave
Columbus,NA,NA,The Brew Brothers / Scioto Downs Racino,NA,NA,6000 S. High Street
Strongsville,NA,NA,"The Brew Kettle, Taproom and Smokehouse",NA,NA,8377 Pearl Rd
Cincinnati,NA,NA,Third Eye Brewery,NA,NA,
Ashland,NA,NA,Veteran Brewhouse,NA,NA,829 CR 801
Geneva,NA,NA,Virant Family Winery / Black Angus Brewery,NA,NA,541 Atkins Rd
Dayton,NA,NA,Warped Wing Brewing Co,NA,NA,26 Wyandot St
Zanesville,NA,NA,Weasel Boy Brewing Co  LLC,NA,NA,126 Muskingum Ave Unit E
Columbus,NA,NA,Zaftig Brewing Co.,NA,NA,7020 Huntley Rd Ste A
Norman,NA,NA,Beer Is Good Brewing Company,NA,NA,
Oklahoma City,NA,NA,"Brewery in Planning - Oklahoma City, OK",NA,NA,
Akron,NA,NA,Thirsty Dog Brewing Company,NA,NA,529 Grant St Ste 103
Catawba Island,NA,NA,Twin Oast Brewing,NA,NA,3630 NE Catawba Rd
Cleveland,NA,NA,West East Brewing Co,NA,NA,4125 Lorain Ave
Cincinnati,NA,NA,"Wiedemann Brewing Co, LLC",NA,NA,4811 Vine St
Norman,NA,NA,Black Mesa Brewing Company,NA,NA,3901 N Flood Ave
Pryor,NA,NA,Fat Toad Brewing Company,NA,NA,3986 W 530 Rd
Edmond,NA,NA,Frenzy Brewing Company,NA,NA,
Caddo,NA,NA,Harbinger Beer Company LLC,NA,NA,
El Reno,NA,NA,Land Run Craft Brewing Co.,NA,NA,
Oklahoma City,NA,NA,Red Dirt Brewing Co,NA,NA,
Bartlesville,NA,NA,Scissortail Brewing Co.,NA,NA,
Albany,NA,NA,3 Sheets Brewery,NA,NA,136 W 1st Ave
Eugene,NA,NA,"Agrarian Ales, LLC",NA,NA,31115 W Crossroads Ln
Hillsboro,NA,NA,Ambacht Brewing,NA,NA,1060 NE 25th Ave Ste B
Tulsa,NA,NA,Hanson Brothers Beer Company,NA,NA,209 N Main St
Tulsa,NA,NA,High Gravity Brewing Company,NA,NA,6808 S Memorial Dr STE 144
Oklahoma City,NA,NA,Huebert Brewing Co.,NA,NA,421 SW 26th St
Tulsa,NA,NA,"Marshall Brewing Co, LLC",NA,NA,618 S Wheeling Ave
Tulsa,NA,NA,Nothing's Left Brewing Co.,NA,NA,1502 E 6th St
Moore,NA,NA,"Royal Bavaria Brewhouse, Restaurant and Biergarten",NA,NA,3401 S Sooner Rd
Oklahoma City,NA,NA,Twisted Spike Brewing Company,NA,NA,1 NW 10th St
Portland,NA,NA,13 Virtues Brewing Co,NA,NA,6410 SE Milwaukie Ave
Portland,NA,NA,Assembly brewing,NA,NA,
Bend,NA,NA,Bend Brewing High Desert,NA,NA,20650 NE High Desert Lane
Bend,NA,NA,Bevel Craft Brewing,NA,NA,
Bend,NA,NA,Boneyard Beer Co,NA,NA,37 NW Lake Pl Ste B
Boring,NA,NA,"Boring Brewing Co., LLC",NA,NA,29300 SE Haley Road Ste B
Portland,NA,NA,Brewery 26,NA,NA,
Bend,NA,NA,Brewery In Planning - Bend,NA,NA,
Eugene,NA,NA,Brewery In Planning - Eugene,NA,NA,
Eugene,NA,NA,Brewery in Planning - Eugene,NA,NA,
Florence,NA,NA,"Brewery in Planning - Florence, OR",NA,NA,
Portland,NA,NA,Brewery In Planning - Portland,NA,NA,
Gresham,NA,NA,Barley Sprouts Brewery,NA,NA,639 SE 223rd Ave
Lebanon,NA,NA,Barsideous Brewing Co,NA,NA,644 S Main St
Newport,NA,NA,Bier One Brewing,NA,NA,424 SW Coast Hwy
Philomath,NA,NA,Bierly Brewing @ Eats and Treats,NA,NA,1644 Main St
Hood River,NA,NA,Big Horse Brewpub,NA,NA,115 State St
Corvallis,NA,NA,Block 15,NA,NA,300 SW Jefferson Ave
Milwaukie,NA,NA,Breakside Brewery & Taproom,NA,NA,5821 SE International Way
Portland,NA,NA,Breakside Brewery Slabtown,NA,NA,1570 NW 22nd Ave
Portland,NA,NA,Brewed By Gnomes,NA,NA,1735 SE 33rd Ave
Astoria,NA,NA,Buoy Beer Company,NA,NA,1 8th St
Portland,NA,NA,Burnside Brewing Co,NA,NA,701 E Burnside St
Ashland,NA,NA,Caldera Brewing Co,NA,NA,590 Clover Ln
Beaverton,NA,NA,Cascade Brewing Blending House,NA,NA,6770 SW 111th Ave
Independence,NA,NA,Chatoe Rogue Farmstead Brewery,NA,NA,3590 Wigrich Rd
Newberg,NA,NA,Chehalem Valley Brewery,NA,NA,2515 Portland Rd Ste B
Portland,NA,NA,Coalition Brewing Co,NA,NA,2705 SE Ankeny St Ste C
Bend,NA,NA,Craft Kitchen and Brewery,NA,NA,62988 Layton Ave Ste 103
Carlton,NA,NA,Crowing Hen,NA,NA,
Bend,NA,NA,Crux Fermentation Project - Crux2,NA,NA,63065 18th St
Seaside,NA,NA,"DAMARKOM, INC.",NA,NA,
Dundee,NA,NA,Deception Brewing Company,NA,NA,1174 SW Highway 99W
Albany,NA,NA,Deluxe Brewing Co,NA,NA,PO Box 3358
Eugene,NA,NA,Elk Horn Brewery,NA,NA,686 E Broadway
Harrisburg,NA,NA,Brewery in Planning - Harrisburg,NA,NA,
Grants Pass,NA,NA,Conner Fields Brewing,NA,NA,121 SW H St
Beaverton,NA,NA,Cooper Mountain Ale Works,NA,NA,15855 SW Kestrel Ct
Tillamook,NA,NA,De Garde Brewing,NA,NA,114 Ivy Ave
Hillsboro,NA,NA,Deep Space Brewing / Out of This World Pizza,NA,NA,6255 NE Century Blvd
Bend,NA,NA,Deschutes Brewery,NA,NA,901 SW Simpson Ave
Roseburg,NA,NA,Draper Brewing,NA,NA,640 SE Jackson St
McMinnville,NA,NA,Evasion Brewing - Production Facility,NA,NA,4230 NE Riverside Dr
Estacada,NA,NA,Fearless Brewing Co,NA,NA,326 S Broadway St
Oregon City,NA,NA,Feckin Brewery,NA,NA,415 S McLoughlin Blvd
Portland,NA,NA,Fire On the Mountain Brewing Co,NA,NA,3443 NE 57th Ave
Astoria,NA,NA,Fort George Brewery,NA,NA,1483 Duane St
Portland,NA,NA,Funhouse Brews,NA,NA,7717 N Emerald Ave Unit A
Terrebonne,NA,NA,Good Earth Brewing,NA,NA,
Portland,NA,NA,Great Notion Brewing,NA,NA,2204 NE Alberta St Ste 101
Banks,NA,NA,Hop Cycle Brewing Company,NA,NA,
Newberg,NA,NA,Long Brewing LLC,NA,NA,
Corvallis,NA,NA,Mazama Brewing Co,NA,NA,33930 SE Eastgate Cir Unit A
Tualatin,NA,NA,G Man Brewery / G-Man Sports Bar,NA,NA,18791 SW Martinazzi Ave
Portland,NA,NA,"Gateway Brewing, Inc",NA,NA,114 NE 133rd Ave
Salem,NA,NA,Gilgamesh Brewing Co,NA,NA,2065 Madrona Ave SE
Portland,NA,NA,Hair of the Dog Brewing Co,NA,NA,61 SE Yamhill St
Hermiston,NA,NA,Hermiston Brewing Co,NA,NA,125 N 1st St
Forest Grove,NA,NA,"Kaiser Brewing Company, LLC",NA,NA,1607 Hawthorne St
Redmond,NA,NA,Kobold Brewing,NA,NA,245 SW 6th St
Gresham,NA,NA,Krauski's Brewskis / The Hoppy Brewer,NA,NA,328 N Main Ave
Portland,NA,NA,Laurelwood Public House and Brewery - NE,NA,NA,5115 NE Sandy Blvd
Portland,NA,NA,Madcow Brewing Co.,NA,NA,206 SE 166th Ave
Chattanooga,NA,NA,Five Wits Brewing Co.,NA,NA,
Milwaukie,NA,NA,Oakenbrau,NA,NA,
Roseburg,NA,NA,Old 99 Brewing Co,NA,NA,3750 Hooker Rd Ste A
Portland,NA,NA,McMenamins Crystal Ballroom Brewery,NA,NA,1332 W Burnside St
Pacific City,NA,NA,Pelican Brewing Company,NA,NA,33180 Cape Kiwanda Dr
Cannon Beach,NA,NA,Pelican Brewing Company - Cannon Beach,NA,NA,1371 S Hemlock St
Portland,NA,NA,PINTS Brewing Company and Urban Taproom,NA,NA,412 NW 5th Ave Suite 200
Bend,NA,NA,RiverBend Brewing Pub,NA,NA,2650 NE Division St
Silverton,NA,NA,Seven Brides Brewery,NA,NA,990 North First Street
Bend,NA,NA,Shade Tree Brewing,NA,NA,
Corvallis,NA,NA,Splintercat Brewing,NA,NA,
Tillamook,NA,NA,Pelican Brewing Company - Tillamook,NA,NA,1708 1st St
Portland,NA,NA,Pono Brewing Company,NA,NA,5716 SE 92nd Ave
Portland,NA,NA,Portland Brewing/North American Breweries,NA,NA,2730 NW 31st Ave
Portland,NA,NA,Portland U-Brew & Pub,NA,NA,6237 SE Milwaukie Ave
Pendleton,NA,NA,"Prodigal Son Brewery and Pub, The",NA,NA,230 SE Court Ave
Clackamas,NA,NA,RAM Restaurant and Brewery - Clackamas,NA,NA,9073 SE Sunnyside Rd
Medford,NA,NA,RAM Restaurant and Brewery - Medford,NA,NA,165 Rossanley Dr
Portland,NA,NA,Rock Bottom Brewery - Portland,NA,NA,206 SW Morrison St
Portland,NA,NA,Rosenstadt Brewery LLC,NA,NA,4110 SE Hawthorne Blvd # 735
Portland,NA,NA,"Ruse Brewing, LLC.",NA,NA,4784 SE 17th Ave
Portland,NA,NA,Sasquatch Pub,NA,NA,6440 SW Capitol Hwy.
Seaside,NA,NA,Seaside Brewery,NA,NA,851 Broadway St
Silverton,NA,NA,Silver Falls Brewery,NA,NA,207 Jersey St
Burns,NA,NA,Steens Mountain Brewing Company,NA,NA,673 B W Monroe St
Lake Oswego,NA,NA,Stickmen Brewery,NA,NA,40 N State St
Sunriver,NA,NA,Sunriver Brewing,NA,NA,56840 Venture Ln
Portland,NA,NA,Super Brewing Company LLC,NA,NA,
Bend,NA,NA,The Ale Apothecary,NA,NA,30 SW Century Drive Suite 140
Sisters,NA,NA,Three Creeks Production,NA,NA,265 E. Barclay Dr.
Portland,NA,NA,Upright Brewing Co,NA,NA,240 N Broadway Ste 2
,NA,NA,Amazon Beer,NA,NA,Rua Boulevard Castilhos Franca Estacao Das Docas
Williams,NA,NA,Wizards of Williams Hops Garden and Craft Brewery,NA,NA,
Seal Rock,NA,NA,Wolf Tree Brewery,NA,NA,199 N Wolkau Rd
Mc Kees Rocks,NA,NA,412 Brews,NA,NA,706 Island Ave
Midlothian,NA,NA,"Brewery in Planning - MIDLOTHIAN, TX",NA,NA,
Sherwood,NA,NA,Two Kilts Brewing,NA,NA,14841 SW Tualatin Sherwood Rd Ste 501
Tillamook,NA,NA,Werner Brewing Company,NA,NA,2807 3rd St
Pendleton,NA,NA,Wm Roesch Brewing Company,NA,NA,250 SE 3rd St
Coraopolis,NA,NA,180 and Tapped,NA,NA,2010 A State Ave
Collegeville,NA,NA,Appalachian Brewing Co - Collegeville,NA,NA,50 W Third Ave Collegeville Station 2nd Floor
Gettysburg,NA,NA,Appalachian Brewing Co - Gettysburg Gateway,NA,NA,70 Presidential Cir
Philadelphia,NA,NA,Attic Brewing,NA,NA,
Pittsburgh,NA,NA,Bayonet Cider Company,NA,NA,
Lander,NA,NA,Bent Run Brewing Co,NA,NA,5607 SR 957
Pocono Pines,NA,NA,Black Wolf Brewing LLC,NA,NA,
Harleysville,NA,NA,Blueprint Brewing Co.,NA,NA,1571 Gehman Rd
West Chester,NA,NA,Boxcar Brewing Co LLC,NA,NA,306 Westtown Rd Ste C
Kennett Square,NA,NA,Braeloch Brewing Company,NA,NA,
Bala Cynwyd,NA,NA,Brewery in Planning - Bala Cynwyd,NA,NA,
Chambersburg,NA,NA,"Brewery in Planning - Chambersburg, PA",NA,NA,
Erie,NA,NA,Brewery in Planning - Erie,NA,NA,
GIBSONIA,NA,NA,"Brewery in Planning - GIBSONIA, PA",NA,NA,
Wilkes Barre,NA,NA,American Honor Beer Co,NA,NA,700 N Pennsylvania Ave
Pittsburgh,NA,NA,Aurochs Brewing Company,NA,NA,8321 Ohio River Blvd
Philadelphia,NA,NA,Bar Hygge / Brewery Techne,NA,NA,1720 Fairmount Ave
Ephrata,NA,NA,Black Forest Brewery,NA,NA,301 W Main St
Sayre,NA,NA,Bluestone Brewing Company,NA,NA,18 Pitney St
Mechanicsburg,NA,NA,Brewery In Planning - Marysville,NA,NA,
Philadelphia,NA,NA,Brewery in Planning - Philadelphia,NA,NA,
Wexford,NA,NA,Brewery in Planning - WEXFORD,NA,NA,
Yardley,NA,NA,Brewery in Planning - Yardley,NA,NA,
Zelienople,NA,NA,Burghâers Brewing,NA,NA,22410 Perry Hwy Ste 410E
New Kensington,NA,NA,Conny Creek Brewing Co,NA,NA,4323 Shearsburg Rd
Moscow,NA,NA,Curran Brewing Co,NA,NA,6230 Bloomington Rd
Williamsport,NA,NA,Bullfrog Brewery,NA,NA,229 W 4th St
Williamsport,NA,NA,Bullfrog Brewery - Production Only,NA,NA,229 W 4th St
Bethlehem,NA,NA,Cave Brewing Co,NA,NA,1407 Seidersville Rd
Pittsburgh,NA,NA,Church Brew Works/Lawrenceville Brewery Inc.,NA,NA,3525 Liberty Ave
Pittsburgh,NA,NA,Cinderlands Beer Co.,NA,NA,3705 Butler St
Bridgeport,NA,NA,Conshohocken Brewing - Bridgeport,NA,NA,3 DeKalb St
Pittsburgh,NA,NA,CoStar Brewing Inc.,NA,NA,919 N Saint Clair St
New Castle,NA,NA,CR Brewing Company,NA,NA,3009 Wilmington Rd
Philadelphia,NA,NA,Crime & Punishment Brewing Company,NA,NA,2711 W Girard Ave
Phoenixville,NA,NA,Crowded Castle Brewing Co. Inc.,NA,NA,242 Bridge St
York,NA,NA,Crystal Ball Brewing,NA,NA,1612 W King St
Erie,NA,NA,Daugherty Brewing Company,NA,NA,
Sunbury,NA,NA,Eclipse Craft Brewing,NA,NA,
Camp Hill,NA,NA,Ever Grain Brewing Co,NA,NA,4444 Carlisle Pike Ste C
Doylestown,NA,NA,Geronimo Brewing Inc,NA,NA,
Swarthmore,NA,NA,Gravity Ales LLC,NA,NA,
Millerstown,NA,NA,Hidden Stories Brewing Company,NA,NA,
Camp Hill,NA,NA,Highway Manor Brewing Co,NA,NA,2238 Gettysburg Rd
Vandergrift,NA,NA,Double D Brewing / Dommy's Pizza,NA,NA,1100 Hancock Ave
Doylestown,NA,NA,Doylestown Brewing Co,NA,NA,52 East State St.
Pittsburgh,NA,NA,Duquesne Brewing of Pittsburgh,NA,NA,932 W North Ave
Pittsburgh,NA,NA,Eleventh Hour Brewing Co,NA,NA,3711 Charlotte St
Lancaster,NA,NA,Fetish Brewing Co,NA,NA,325 Ice Ave
Philadelphia,NA,NA,Fishtown Brewing Co,NA,NA,1101 Frankford Ave
Ambler,NA,NA,Forest & Main Brewery and Pub,NA,NA,61 N Main St
Irwin,NA,NA,Fury Brewing Company,NA,NA,13380 US-30
Philadelphia,NA,NA,Goose Island Philadelphia,NA,NA,1002 Canal St
New Hope,NA,NA,Great Barn Brewery,NA,NA,12 W Mechanic St
Oakdale,NA,NA,Helicon Brewing,NA,NA,102 Union Ave
Conneaut Lake,NA,NA,Home Brewing Co Of Pennsylvania,NA,NA,
Hickory,NA,NA,Imperium Brewing,NA,NA,
Collegeville,NA,NA,Intercourse Brewing Co,NA,NA,4166 Ironbridge Dr
North Wales,NA,NA,Iron Hill Brewery & Restaurant - North Wales,NA,NA,1460 Bethlehem Pike
Smithton,NA,NA,Jones Brewing Co,NA,NA,254 Second Street
Philadelphia,NA,NA,Kensington Barrel Project,NA,NA,
Oakmont,NA,NA,KNURD Brewing Co,NA,NA,
Franklin,NA,NA,Garr's Beer Co.,NA,NA,
Lebanon,NA,NA,Lebanon Valley Craft Brewery,NA,NA,
Pittsburgh,NA,NA,Lincoln Avenue Brewery,NA,NA,
Duncannon,NA,NA,Lindgren Craft Brewery,NA,NA,
Duncannon,NA,NA,Loud Brewing Company,NA,NA,
Carbondale,NA,NA,Iron Hart,NA,NA,49 N Church St
Newfoundland,NA,NA,Jam Room Brewing Co,NA,NA,875 Main St
Uniontown,NA,NA,Laurel Highlands Brewing,NA,NA,21 Enamel St
Erie,NA,NA,Lavery Brewing Co,NA,NA,128 W 12th St
Howard,NA,NA,Mad-K Brewery,NA,NA,298 Mountain Top Rd
Malvern,NA,NA,McKenzie Brew House (#2),NA,NA,240 Lancaster Ave
Clarion,NA,NA,Mechanistic Brewing,NA,NA,
Williamsport,NA,NA,New Trail Brewing Company,NA,NA,240 Arch St Bldg 18
Tunkhannock,NA,NA,Nimble Hill Brewing Co,NA,NA,3971 SR 6
Slippery Rock,NA,NA,North Country Canning Co,NA,NA,111 Arrowhead Dr Ste B
Telford,NA,NA,Perkiomen Valley Brewery,NA,NA,
Bradford,NA,NA,Pig Island Brewery,NA,NA,
Plano,NA,NA,Brewery in Planning - Plano,NA,NA,
Philadelphia,NA,NA,Manayunk Brewing Co & Restaurant,NA,NA,4120 Main St
Bloomsburg,NA,NA,Marley's Brewery,NA,NA,1323 Columbia Blvd
York,NA,NA,Mexitaly Brick Oven Brewhouse,NA,NA,2440 E Market St
Erie,NA,NA,Millcreek Brewing Company,NA,NA,4102 W Lake Rd
Castle Shannon,NA,NA,Mindful Brewing Company,NA,NA,3759 Library Rd
Croydon,NA,NA,Neshaminy Creek Brewing Co,NA,NA,909 Ray Ave
Slippery Rock,NA,NA,North Country Brewing Co. LLC,NA,NA,141 S Main St
Titusville,NA,NA,Orr's Brewing Company,NA,NA,109 S Franklin St
New Brighton,NA,NA,Petrucci Brothers Brewing Co,NA,NA,911 5th Ave
Pittsburgh,NA,NA,Pittsburgh Brewing Co,NA,NA,3340 Liberty Ave
Philadelphia,NA,NA,Point Breeze Brewing,NA,NA,1225 S 28th St
Peckville,NA,NA,Ritter Brewing Company LLC,NA,NA,449 Gino Merli Dr
Wyalusing,NA,NA,River Barge Brewing,NA,NA,71 Grovedale Ln
Duquesne,NA,NA,Rogan Brewing Company,NA,NA,
Danville,NA,NA,Roundback Brewery LLC,NA,NA,
Breinigsville,NA,NA,Samuel Adams Pennsylvania Brewing Co,NA,NA,7880 Penn Dr
Bethlehem,NA,NA,Seven Sirens Brewing Company,NA,NA,
New Stanton,NA,NA,"Sobel's Obscure Brewery, LLC",NA,NA,954 Arona Rd
Houston,NA,NA,"Brewery In Planning - Somerville, MA",NA,NA,
Monroeville,NA,NA,Rivertowne Pour House,NA,NA,312 Center Rd
Homestead,NA,NA,Rock Bottom Brewery - Pittsburgh,NA,NA,171 E Bridge St
Lansdale,NA,NA,Round Guys Brewing Co,NA,NA,324 W Main St
Ephrata,NA,NA,Saint Boniface Craft Brewing Co,NA,NA,1701 W Main St
Philadelphia,NA,NA,Second District Brewing Co.,NA,NA,1939 S. Bancroft St.
Zelienople,NA,NA,"ShuBrew, LLC",NA,NA,210 S Main St
Hanover,NA,NA,Something Wicked Brewing Company,NA,NA,34 Broadway Ste 200
Schwenksville,NA,NA,Spring Mountain Brewing Company,NA,NA,
Coatesville,NA,NA,Stargazer Brewing Company,NA,NA,
Tamaqua,NA,NA,Stoker's Brewing Company,NA,NA,
Manheim,NA,NA,Swashbuckler Brewing Co,NA,NA,2775 Lebanon Rd
Ambler,NA,NA,Tannery Run Brew Works,NA,NA,
Middletown,NA,NA,The Brewery At Hershey,NA,NA,598 Schoolhouse Rd
Easton,NA,NA,"The Brewery BÃ¶ser Geist Brewing Co., LLC",NA,NA,1250 Simon Blvd Unit K100
Parkesburg,NA,NA,Victory Brewing Co,NA,NA,3127 Lower Valley Rd
Pittsburgh,NA,NA,Strange Roots Experimental Ales,NA,NA,501 E Ohio St
Catasauqua,NA,NA,Taylor House Brewing Co,NA,NA,76 Lehigh St
Mercer,NA,NA,The Barley House Brewing Company LLC,NA,NA,8399 Sharon Mercer Rd
Harrisburg,NA,NA,The Millworks Brewery,NA,NA,340 Verbeke St
Ardmore,NA,NA,Tired Hands Brewing Co,NA,NA,16 Ardmore Ave
Easton,NA,NA,Weyerbacher Brewing Co,NA,NA,905 Line St Ste G
Landenberg,NA,NA,White Clay Brewing Company,NA,NA,
Wexford,NA,NA,Young's Brewing,NA,NA,
East Greenwich,NA,NA,Brewery in Planning - east greenwich,NA,NA,
Newport,NA,NA,Newport Storm Brewery / Coastal Extreme Brewing Company,NA,NA,293 JT Connell Hwy
Providence,NA,NA,Union Station Brewery,NA,NA,36 Exchange Ter Ste 2
,NA,NA,Hunter Gatherer Brewery and Alehouse,NA,NA,
Meadville,NA,NA,Voodoo Brewing Production Facility,NA,NA,834 Bessemer St
Washington,NA,NA,Washington Brewing Co,NA,NA,28 E Maiden St
Latrobe,NA,NA,Western Pennsylvania Brewing Co,NA,NA,119 Jefferson St
Berlin,NA,NA,Whitehorse Brewing LLC,NA,NA,824 Diamond St
Philadelphia,NA,NA,Yards Brewing Co,NA,NA,901 N Delaware Ave
Pawtucket,NA,NA,Foolproof Brewing Company,NA,NA,241 Grotto Ave
Westerly,NA,NA,Grey Sail Brewing Co. LLC,NA,NA,63 Canal St
Cranston,NA,NA,Revival Brewing,NA,NA,505 Atwood Ave
West Kingston,NA,NA,"Shaidzon Beer Company, LLC",NA,NA,141 Fairgrounds Rd.
Middletown,NA,NA,Taproot Brewing Co / Newport Vineyards,NA,NA,909 E Main Rd
Lancaster,NA,NA,Benford Brewing Co.,NA,NA,2271 Boxcar Rd
North Augusta,NA,NA,Bomb Plant Brewing Company,NA,NA,
Columbia,NA,NA,Brewery In Planning - Dulles,NA,NA,
Johns Island,NA,NA,Brewery in Planning - Hollywood,NA,NA,
Indian Land,NA,NA,"Brewery in Planning - Indian Land, SC",NA,NA,
Ridgeland,NA,NA,"Brewery in Planning - Ridgeland, SC",NA,NA,
Salem,NA,NA,Brewery in Planning - salem,NA,NA,
North Charleston,NA,NA,COAST Brewing Co,NA,NA,1250 N 2nd St
Charleston,NA,NA,Fam's Brewing Company,NA,NA,1291 Folly Rd
Lexington,NA,NA,Hazelwood Brewing Company,NA,NA,
Hilton Head Island,NA,NA,Hilton Head Brewing Co,NA,NA,1 Cardinal Ct Ste 13
Hilton Head Island,NA,NA,Lincoln and South Brewing Co.,NA,NA,
North Charleston,NA,NA,Commonhouse Aleworks,NA,NA,4831 Ohear Ave
Ridgeland,NA,NA,Dead Eric Brewing Co. LLC,NA,NA,433 Old House Rd
Fort Mill,NA,NA,Full Spectrum Brewing Co,NA,NA,2180 Carolina Place Dr Ste 101
Greenwood,NA,NA,Good Times Brewing,NA,NA,237 Maxwell Ave
Myrtle Beach,NA,NA,Liberty Steakhouse and Brewery,NA,NA,1321 Celebrity Cir
Mineral,NA,NA,Cooling Pond Brewery,NA,NA,
